name,parent,value
Origin,,
ZIMBABWE,Origin,176453
ZANZIBAR,Origin,162
ZAMBIA,Origin,42542
YUGOSLAVIA (MONTENEGRO & SERBIA),Origin,175598
YUGOSLAVIA (FORMER SOCIALIST FEDERAL REPUBLIC),Origin,886983
YEMEN,Origin,108940
WALLIS AND FUTUNA ISLANDS,Origin,97
VIET NAM,Origin,685496
VENEZUELA,Origin,1933349
VANUATU,Origin,1036
UZBEKISTAN,Origin,723675
USSR,Origin,30790355
URUGUAY,Origin,91254
UNITED STATES OF AMERICA,Origin,102510260
UNITED REPUBLIC OF TANZANIA,Origin,45557
UNITED KOREA,Origin,44230
UNITED KINGDOM,Origin,20500813
UNITED ARAB EMIRATES,Origin,954351
UKRAINE,Origin,2200321
UGANDA,Origin,21903
TUVALU,Origin,60
TURKS AND CAICOS ISLANDS,Origin,728
TURKMENISTAN,Origin,285662
TURKEY,Origin,2184948
TUNISIA,Origin,200747
TRINIDAD AND TOBAGO,Origin,363015
TONGA,Origin,971
TOGO,Origin,13931
TIMOR-LESTE (FORMERLY EAST TIMOR),Origin,859
THAILAND,Origin,1665126
TANGANYIKA,Origin,4721
TAJIKISTAN,Origin,18690
TAIWAN,Origin,1996597
SYRIAN ARAB REPUBLIC,Origin,462322
SWITZERLAND,Origin,740087
SWEDEN,Origin,1268004
SWAZILAND,Origin,8589
SURINAME,Origin,26868
SUDAN,Origin,82370
ST. VINCENT & THE GRENADINES,Origin,1519
ST. PIERRE & MIQUELON,Origin,915
ST. KITTS-NEVIS-ANGUILLA,Origin,170
ST. KITTS-NEVIS,Origin,1345
SRI LANKA,Origin,102135
SPAIN,Origin,3529437
SOUTH AFRICA,Origin,5030416
SOMALIA,Origin,7937
SOLOMON ISLANDS,Origin,1770
SLOVENIA,Origin,93818
SLOVAKIA,Origin,239627
SINGAPORE,Origin,478223
SIERRA LEONE,Origin,9329
SEYCHELLES,Origin,3584
SERBIA,Origin,116316
SENEGAL,Origin,50162
SAUDI ARABIA,Origin,3266162
SARAWAK,Origin,2396
SAO TOME & PRINCIPE,Origin,711
SAMOA,Origin,1577
SAINT MARTIN (DUTCH PORTION),Origin,585
SAINT LUCIA,Origin,2933
SAINT HELENA,Origin,85
SABAH,Origin,916
RYUKYU ISLANDS,Origin,5704
RWANDA-URUNDI,Origin,171
RWANDA,Origin,6071
RUSSIAN FEDERATION,Origin,10466421
ROMANIA,Origin,2188014
RHODESIA-NYASALAND,Origin,34510
REUNION,Origin,24652
REPUBLIC OF SUDAN,Origin,12403
REPUBLIC OF SOUTH VIETNAM,Origin,22459
REPUBLIC OF SOUTH SUDAN,Origin,1166
REPUBLIC OF MOLDOVA,Origin,43103
REPUBLIC OF KOREA,Origin,3824538
REPUBLIC OF CAMEROON,Origin,47696
QATAR,Origin,413974
PUERTO RICO,Origin,57
PORTUGAL,Origin,611792
POLAND,Origin,6960097
PLURINATIONAL STATE OF BOLIVIA,Origin,109998
PHILIPPINES,Origin,718033
PERU,Origin,457134
PENINSULAR MALAYSIA,Origin,37728
PARAGUAY,Origin,36560
PAPUA NEW GUINEA,Origin,35862
PANAMA,Origin,66275
PALAU,Origin,1557
PAKISTAN,Origin,993183
PACIFIC ISLANDS (PALAU),Origin,1209
OMAN,Origin,241904
OCCUPIED PALESTINIAN TERRITORY,Origin,11215
NORWAY,Origin,671517
NIUE,Origin,64
NIGERIA,Origin,840088
NIGER,Origin,10214
NICARAGUA,Origin,39996
NEW ZEALAND,Origin,444694
NEW CALEDONIA,Origin,32360
NETHERLANDS,Origin,2966741
NETHERLAND ANTILLES AND ARUBA,Origin,477868
NETHERLAND ANTILLES,Origin,34163
NEPAL,Origin,25306
NAURU,Origin,1233
NAMIBIA,Origin,14259
MYANMAR (FORMERLY BURMA),Origin,119682
MOZAMBIQUE,Origin,36980
MOROCCO,Origin,383823
MONTSERRAT,Origin,379
MONTENEGRO,Origin,5770
MONGOLIA,Origin,125101
MEXICO,Origin,4768665
MAURITIUS,Origin,24512
MAURITANIA,Origin,16310
MARTINIQUE,Origin,19152
MARSHALL ISLANDS,Origin,524
MALTA,Origin,24542
MALI,Origin,7778
MALDIVES,Origin,4186
MALAYSIA,Origin,1182863
MALAWI,Origin,10266
MADAGASCAR,Origin,20389
MACEDONIA,Origin,65118
MACAU SPECIAL ADMINSTRATIVE REGION OF CHINA,Origin,12991
LUXEMBOURG,Origin,185674
LITHUANIA,Origin,91560
LIECHTENSTEIN,Origin,115
LIBYAN ARAB JAMAHIRIYAH,Origin,493002
LIBERIA,Origin,12338
LESOTHO,Origin,13279
LEEWARD ISLANDS,Origin,49
LEBANON,Origin,159502
LATVIA,Origin,51797
LAO PEOPLE S DEMOCRATIC REPUBLIC,Origin,8682
KYRGYZSTAN,Origin,41759
KUWAITI OIL FIRES,Origin,130438
KUWAIT,Origin,634045
KIRIBATI,Origin,465
KENYA,Origin,101386
KAZAKHSTAN,Origin,1189738
JORDAN,Origin,152945
JAPAN (EXCLUDING THE RUYUKU ISLANDS),Origin,1095742
JAPAN,Origin,14585037
JAMAICA,Origin,109658
ITALY (INCLUDING SAN MARINO),Origin,6032718
ISRAEL,Origin,557576
ISLAMIC REPUBLIC OF IRAN,Origin,4028153
IRELAND,Origin,525516
IRAQ,Origin,944039
INDONESIA,Origin,2999862
INDIA,Origin,11385351
ICELAND,Origin,29584
HUNGARY,Origin,1273661
HONG KONG SPECIAL ADMINSTRATIVE REGION OF CHINA,Origin,377968
HONDURAS,Origin,54947
HAITI,Origin,16558
GUYANA,Origin,22793
GUINEA BISSAU,Origin,2273
GUINEA,Origin,19080
GUATEMALA,Origin,94868
GUADELOUPE,Origin,18036
GRENADA,Origin,1782
GREENLAND,Origin,7804
GREECE,Origin,921988
GIBRALTAR,Origin,3106
GHANA,Origin,75023
GERMANY,Origin,12764185
GEORGIA,Origin,38150
GAMBIA,Origin,2822
GABON,Origin,62777
FRENCH WEST AFRICA,Origin,2666
FRENCH POLYNESIA,Origin,6680
FRENCH INDO-CHINA,Origin,3838
FRENCH GUIANA,Origin,5830
FRENCH EQUATORIAL AFRICA,Origin,726
FRANCE (INCLUDING MONACO),Origin,9697149
FORMER YEMEN,Origin,10135
FORMER PANAMA CANAL ZONE,Origin,4029
FORMER GERMAN DEMOCRATIC REPUBLIC,Origin,3323467
FORMER DEMOCRATIC YEMEN,Origin,35484
FINLAND,Origin,776925
FIJI,Origin,11372
FEDERATION OF MALAYA-SINGAPORE,Origin,17509
FEDERATED STATES OF MICRONESIA,Origin,790
FEDERAL REPUBLIC OF GERMANY,Origin,7492600
FALKLAND ISLANDS (MALVINAS),Origin,1306
FAEROE ISLANDS,Origin,7258
ETHIOPIA,Origin,47083
ESTONIA,Origin,110541
ERITREA,Origin,3890
EQUATORIAL GUINEA,Origin,19961
EL SALVADOR,Origin,53364
EGYPT,Origin,1359663
ECUADOR,Origin,269698
EAST & WEST PAKISTAN,Origin,92059
DOMINICAN REPUBLIC,Origin,166099
DOMINICA,Origin,953
DJIBOUTI,Origin,4608
DENMARK,Origin,1034572
DEMOCRATIC REPUBLIC OF VIETNAM,Origin,24650
DEMOCRATIC REPUBLIC OF THE CONGO (FORMERLY ZAIRE),Origin,48722
DEMOCRATIC PEOPLE S REPUBLIC OF KOREA,Origin,1321886
CZECHOSLOVAKIA,Origin,3068081
CZECH REPUBLIC,Origin,741299
CYPRUS,Origin,65604
CURACAO,Origin,4662
CUBA,Origin,423839
CROATIA,Origin,123910
COTE D IVOIRE,Origin,78502
COSTA RICA,Origin,57130
COOK ISLANDS,Origin,494
CONGO,Origin,16601
COMOROS,Origin,1005
COLOMBIA,Origin,785909
CHRISTMAS ISLAND,Origin,363
CHINA (MAINLAND),Origin,47649834
CHILE,Origin,662510
CHAD,Origin,3356
CENTRAL AFRICAN REPUBLIC,Origin,2872
CAYMAN ISLANDS,Origin,3838
CAPE VERDE,Origin,2714
CANADA,Origin,8038299
CAMBODIA,Origin,22847
BURUNDI,Origin,2490
BURKINA FASO,Origin,11362
BULGARIA,Origin,957765
BRUNEI (DARUSSALAM),Origin,84018
BRITISH VIRGIN ISLANDS,Origin,1050
BRAZIL,Origin,3513002
BOTSWANA,Origin,29930
BOSNIA & HERZEGOVINA,Origin,93631
"BONAIRE, SAINT EUSTATIUS, AND SABA",Origin,261
BHUTAN,Origin,3025
BERMUDA,Origin,6911
BENIN,Origin,21898
BELIZE,Origin,4239
BELGIUM,Origin,3184611
BELARUS,Origin,386767
BARBADOS,Origin,13126
BANGLADESH,Origin,295157
BAHRAIN,Origin,198304
BAHAMAS,Origin,40904
AZERBAIJAN,Origin,217113
AUSTRIA,Origin,1360997
AUSTRALIA,Origin,4252724
ARUBA,Origin,14356
ARMENIA,Origin,25463
ARGENTINA,Origin,2013085
ANTIGUA & BARBUDA,Origin,5478
ANTARCTIC FISHERIES,Origin,42
ANGUILLA,Origin,706
ANGOLA,Origin,142188
ANDORRA,Origin,3332
ALGERIA,Origin,1003007
ALBANIA,Origin,70600
AFGHANISTAN,Origin,39133
